[{'class_name': 'class_0000',
  'sample_images': 50,
  'fid': 88.4937087817209},
 {'class_name': 'class_0823',
  'real_images': 50,
  'sample_images': 50,
  'fid': 192.4349435096965},
 {'class_name': 'class_0824',
  'real_images': 50,
  'sample_images': 50,
  'fid': 138.38686477816088},
 {'class_name': 'class_0825',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.73436524598642},
 {'class_name': 'class_0826',
  'real_images': 50,
  'sample_images': 50,
  'fid': 106.70826893291283},
 {'class_name': 'class_0827',
  'real_images': 50,
  'sample_images': 50,
  'fid': 164.47175049743805},
 {'class_name': 'class_0828',
  'real_images': 50,
  'sample_images': 50,
  'fid': 179.44069103436593},
 {'class_name': 'class_0829',
  'real_images': 50,
  'sample_images': 50,
  'fid': 64.34522718508737},
 {'class_name': 'class_0830',
  'real_images': 50,
  'sample_images': 50,
  'fid': 214.50087359331025},
 {'class_name': 'class_0831',
  'real_images': 50,
  'sample_images': 50,
  'fid': 142.60396054341513},
 {'class_name': 'class_0832',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.23603606071538},
 {'class_name': 'class_0833',
  'real_images': 50,
  'sample_images': 50,
  'fid': 133.39036844766477},
 {'class_name': 'class_0834',
  'real_images': 50,
  'sample_images': 50,
  'fid': 200.70860443192288},
 {'class_name': 'class_0835',
  'real_images': 50,
  'sample_images': 50,
  'fid': 152.7713627177874},
 {'class_name': 'class_0836',
  'real_images': 50,
  'sample_images': 50,
  'fid': 197.24118520607632},
 {'class_name': 'class_0837',
  'real_images': 50,
  'sample_images': 50,
  'fid': 230.56687848579017},
 {'class_name': 'class_0838',
  'real_images': 50,
  'sample_images': 50,
  'fid': 206.91097270029988},
 {'class_name': 'class_0839',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.21738361030421},
 {'class_name': 'class_0840',
  'real_images': 50,
  'sample_images': 50,
  'fid': 145.74787212958842},
 {'class_name': 'class_0841',
  'real_images': 50,
  'sample_images': 50,
  'fid': 184.55740988105725},
 {'class_name': 'class_0842',
  'real_images': 50,
  'sample_images': 50,
  'fid': 170.72922730626345},
 {'class_name': 'class_0843',
  'real_images': 50,
  'sample_images': 50,
  'fid': 143.96971674993017},
 {'class_name': 'class_0844',
  'real_images': 50,
  'sample_images': 50,
  'fid': 185.4606585468836},
 {'class_name': 'class_0845',
  'real_images': 50,
  'sample_images': 50,
  'fid': 180.51675974653256},
 {'class_name': 'class_0846',
  'real_images': 50,
  'sample_images': 50,
  'fid': 101.17217395149555},
 {'class_name': 'class_0847',
  'real_images': 50,
  'sample_images': 50,
  'fid': 87.76166405337943},
 {'class_name': 'class_0848',
  'real_images': 50,
  'sample_images': 50,
  'fid': 131.51235186690764},
 {'class_name': 'class_0849',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.89298337509246},
 {'class_name': 'class_0850',
  'real_images': 50,
  'sample_images': 50,
  'fid': 132.33339669108372},
 {'class_name': 'class_0851',
  'real_images': 50,
  'sample_images': 50,
  'fid': 141.74513983484695},
 {'class_name': 'class_0852',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.20851254363176},
 {'class_name': 'class_0853',
  'real_images': 50,
  'sample_images': 50,
  'fid': 118.98807291949198},
 {'class_name': 'class_0854',
  'real_images': 50,
  'sample_images': 50,
  'fid': 124.65577332353335},
 {'class_name': 'class_0855',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.75329697170477},
 {'class_name': 'class_0856',
  'real_images': 50,
  'sample_images': 50,
  'fid': 93.29430313714013},
 {'class_name': 'class_0857',
  'real_images': 50,
  'sample_images': 50,
  'fid': 165.28622671798064},
 {'class_name': 'class_0858',
  'real_images': 50,
  'sample_images': 50,
  'fid': 151.13751030119462},
 {'class_name': 'class_0859',
  'real_images': 50,
  'sample_images': 50,
  'fid': 175.10620741185616},
 {'class_name': 'class_0860',
  'real_images': 50,
  'sample_images': 50,
  'fid': 165.3112606238991},
 {'class_name': 'class_0861',
  'real_images': 50,
  'sample_images': 50,
  'fid': 187.64305893038357},
 {'class_name': 'class_0862',
  'real_images': 50,
  'sample_images': 50,
  'fid': 154.49764351289838},
 {'class_name': 'class_0863',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.69721199711573},
 {'class_name': 'class_0864',
  'real_images': 50,
  'sample_images': 50,
  'fid': 113.21523133798422},
 {'class_name': 'class_0865',
  'real_images': 50,
  'sample_images': 50,
  'fid': 182.01718284806586},
 {'class_name': 'class_0866',
  'real_images': 50,
  'sample_images': 50,
  'fid': 82.78578861819523},
 {'class_name': 'class_0867',
  'real_images': 50,
  'sample_images': 50,
  'fid': 106.6756237791353},
 {'class_name': 'class_0868',
  'real_images': 50,
  'sample_images': 50,
  'fid': 232.63374673705385},
 {'class_name': 'class_0869',
  'real_images': 50,
  'sample_images': 50,
  'fid': 183.23786406601647},
 {'class_name': 'class_0870',
  'real_images': 50,
  'sample_images': 50,
  'fid': 115.8336413873715},
 {'class_name': 'class_0871',
  'real_images': 50,
  'sample_images': 50,
  'fid': 53.99962662751288},
 {'class_name': 'class_0872',
  'real_images': 50,
  'sample_images': 50,
  'fid': 132.3100354651965},
 {'class_name': 'class_0873',
  'real_images': 50,
  'sample_images': 50,
  'fid': 47.333975680310886},
 {'class_name': 'class_0874',
  'real_images': 50,
  'sample_images': 50,
  'fid': 36.738877294516804},
 {'class_name': 'class_0875',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.04740571525656},
 {'class_name': 'class_0876',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.6330287907898},
 {'class_name': 'class_0877',
  'real_images': 50,
  'sample_images': 50,
  'fid': 165.81553321183418},
 {'class_name': 'class_0878',
  'real_images': 50,
  'sample_images': 50,
  'fid': 76.16228135137521},
 {'class_name': 'class_0879',
  'real_images': 50,
  'sample_images': 50,
  'fid': 168.67401437611173},
 {'class_name': 'class_0880',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.08502238009811},
 {'class_name': 'class_0881',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.70548342685191},
 {'class_name': 'class_0882',
  'real_images': 50,
  'sample_images': 50,
  'fid': 168.80593432950778},
 {'class_name': 'class_0883',
  'real_images': 50,
  'sample_images': 50,
  'fid': 166.33401991439158},
 {'class_name': 'class_0884',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.05017658704031},
 {'class_name': 'class_0885',
  'real_images': 50,
  'sample_images': 50,
  'fid': 258.6926135639628},
 {'class_name': 'class_0886',
  'real_images': 50,
  'sample_images': 50,
  'fid': 83.86255919832483},
 {'class_name': 'class_0887',
  'real_images': 50,
  'sample_images': 50,
  'fid': 162.67025608706578},
 {'class_name': 'class_0888',
  'real_images': 50,
  'sample_images': 50,
  'fid': 72.64031656454314},
 {'class_name': 'class_0889',
  'real_images': 50,
  'sample_images': 50,
  'fid': 118.3304974169131},
 {'class_name': 'class_0890',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.4435443107264},
 {'class_name': 'class_0891',
  'real_images': 50,
  'sample_images': 50,
  'fid': 191.34806822198277},
 {'class_name': 'class_0892',
  'real_images': 50,
  'sample_images': 50,
  'fid': 115.47730857422368},
 {'class_name': 'class_0893',
  'real_images': 50,
  'sample_images': 50,
  'fid': 152.61193177287947},
 {'class_name': 'class_0894',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.02791146388688},
 {'class_name': 'class_0895',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.6907445498808},
 {'class_name': 'class_0896',
  'real_images': 50,
  'sample_images': 50,
  'fid': 113.99067242824952},
 {'class_name': 'class_0897',
  'real_images': 50,
  'sample_images': 50,
  'fid': 128.97810880478127},
 {'class_name': 'class_0898',
  'real_images': 50,
  'sample_images': 50,
  'fid': 205.68635704294718},
 {'class_name': 'class_0899',
  'real_images': 50,
  'sample_images': 50,
  'fid': 146.44855967736805},
 {'class_name': 'class_0900',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.65390823370318},
 {'class_name': 'class_0901',
  'real_images': 50,
  'sample_images': 50,
  'fid': 142.62078235847426},
 {'class_name': 'class_0902',
  'real_images': 50,
  'sample_images': 50,
  'fid': 183.8208442346235},
 {'class_name': 'class_0903',
  'real_images': 50,
  'sample_images': 50,
  'fid': 138.95450153264153},
 {'class_name': 'class_0904',
  'real_images': 50,
  'sample_images': 50,
  'fid': 133.5729307492948},
 {'class_name': 'class_0905',
  'real_images': 50,
  'sample_images': 50,
  'fid': 164.60093223370387},
 {'class_name': 'class_0906',
  'real_images': 50,
  'sample_images': 50,
  'fid': 171.17515494476766},
 {'class_name': 'class_0907',
  'real_images': 50,
  'sample_images': 50,
  'fid': 143.45062328106383},
 {'class_name': 'class_0908',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.25801267276714},
 {'class_name': 'class_0909',
  'real_images': 50,
  'sample_images': 50,
  'fid': 164.95799834089792},
 {'class_name': 'class_0910',
  'real_images': 50,
  'sample_images': 50,
  'fid': 167.98425211880937},
 {'class_name': 'class_0911',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.32946907047318},
 {'class_name': 'class_0912',
  'real_images': 50,
  'sample_images': 50,
  'fid': 111.28229821092484},
 {'class_name': 'class_0913',
  'real_images': 50,
  'sample_images': 50,
  'fid': 129.21229745033054},
 {'class_name': 'class_0914',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.76502641917648},
 {'class_name': 'class_0915',
  'real_images': 50,
  'sample_images': 50,
  'fid': 68.36668320514815},
 {'class_name': 'class_0916',
  'real_images': 50,
  'sample_images': 50,
  'fid': 63.78450464400859},
 {'class_name': 'class_0917',
  'real_images': 50,
  'sample_images': 50,
  'fid': 183.59848140444618},
 {'class_name': 'class_0918',
  'real_images': 50,
  'sample_images': 50,
  'fid': 69.66890758654868},
 {'class_name': 'class_0919',
  'real_images': 50,
  'sample_images': 50,
  'fid': 126.0166749547619},
 {'class_name': 'class_0920',
  'real_images': 50,
  'sample_images': 50,
  'fid': 110.9069803642013},
 {'class_name': 'class_0921',
  'real_images': 50,
  'sample_images': 50,
  'fid': 178.41839893610882},
 {'class_name': 'class_0922',
  'real_images': 50,
  'sample_images': 50,
  'fid': 102.03013100496503},
 {'class_name': 'class_0923',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.76581486072132},
 {'class_name': 'class_0924',
  'real_images': 50,
  'sample_images': 50,
  'fid': 98.37481301058638},
 {'class_name': 'class_0925',
  'real_images': 50,
  'sample_images': 50,
  'fid': 129.4865538596763},
 {'class_name': 'class_0926',
  'real_images': 50,
  'sample_images': 50,
  'fid': 160.3964701456081},
 {'class_name': 'class_0927',
  'real_images': 50,
  'sample_images': 50,
  'fid': 65.50756925955965},
 {'class_name': 'class_0928',
  'real_images': 50,
  'sample_images': 50,
  'fid': 149.37188593758577},
 {'class_name': 'class_0929',
  'real_images': 50,
  'sample_images': 50,
  'fid': 168.52576366507043},
 {'class_name': 'class_0930',
  'real_images': 50,
  'sample_images': 50,
  'fid': 138.52240750675026},
 {'class_name': 'class_0931',
  'real_images': 50,
  'sample_images': 50,
  'fid': 116.23740708124868},
 {'class_name': 'class_0932',
  'real_images': 50,
  'sample_images': 50,
  'fid': 149.31106571479097},
 {'class_name': 'class_0933',
  'real_images': 50,
  'sample_images': 50,
  'fid': 56.46900631257928},
 {'class_name': 'class_0934',
  'real_images': 50,
  'sample_images': 50,
  'fid': 105.83367636999952},
 {'class_name': 'class_0935',
  'real_images': 50,
  'sample_images': 50,
  'fid': 114.20929715389022},
 {'class_name': 'class_0936',
  'real_images': 50,
  'sample_images': 50,
  'fid': 115.35201844638974},
 {'class_name': 'class_0937',
  'real_images': 50,
  'sample_images': 50,
  'fid': 50.45249738125818},
 {'class_name': 'class_0938',
  'real_images': 50,
  'sample_images': 50,
  'fid': 47.72273941481845},
 {'class_name': 'class_0939',
  'real_images': 50,
  'sample_images': 50,
  'fid': 74.03506442701469},
 {'class_name': 'class_0940',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.67908403622081},
 {'class_name': 'class_0941',
  'real_images': 50,
  'sample_images': 50,
  'fid': 127.21624183317074},
 {'class_name': 'class_0942',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.5908096451765},
 {'class_name': 'class_0943',
  'real_images': 50,
  'sample_images': 50,
  'fid': 95.48112298771039},
 {'class_name': 'class_0944',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.82436615791578},
 {'class_name': 'class_0945',
  'real_images': 50,
  'sample_images': 50,
  'fid': 81.69217361149381},
 {'class_name': 'class_0946',
  'real_images': 50,
  'sample_images': 50,
  'fid': 47.474160525158084},
 {'class_name': 'class_0947',
  'real_images': 50,
  'sample_images': 50,
  'fid': 75.12181294257837},
 {'class_name': 'class_0948',
  'real_images': 50,
  'sample_images': 50,
  'fid': 80.80984434903415},
 {'class_name': 'class_0949',
  'real_images': 50,
  'sample_images': 50,
  'fid': 165.3542836418601},
 {'class_name': 'class_0950',
  'real_images': 50,
  'sample_images': 50,
  'fid': 99.2156130399247},
 {'class_name': 'class_0951',
  'real_images': 50,
  'sample_images': 50,
  'fid': 89.32386489904678},
 {'class_name': 'class_0952',
  'real_images': 50,
  'sample_images': 50,
  'fid': 103.71503915092934},
 {'class_name': 'class_0953',
  'real_images': 50,
  'sample_images': 50,
  'fid': 110.8260929752318},
 {'class_name': 'class_0954',
  'real_images': 50,
  'sample_images': 50,
  'fid': 119.88367706516874},
 {'class_name': 'class_0955',
  'real_images': 50,
  'sample_images': 50,
  'fid': 62.5161212995074},
 {'class_name': 'class_0956',
  'real_images': 50,
  'sample_images': 50,
  'fid': 86.76658802918479},
 {'class_name': 'class_0957',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.02762671757964},
 {'class_name': 'class_0958',
  'real_images': 50,
  'sample_images': 50,
  'fid': 113.80122674123757},
 {'class_name': 'class_0959',
  'real_images': 50,
  'sample_images': 50,
  'fid': 91.03324579201171},
 {'class_name': 'class_0960',
  'real_images': 50,
  'sample_images': 50,
  'fid': 172.04756217933658},
 {'class_name': 'class_0961',
  'real_images': 50,
  'sample_images': 50,
  'fid': 209.69074789071124},
 {'class_name': 'class_0962',
  'real_images': 50,
  'sample_images': 50,
  'fid': 139.56021024273852},
 {'class_name': 'class_0963',
  'real_images': 50,
  'sample_images': 50,
  'fid': 124.09193866579794},
 {'class_name': 'class_0964',
  'real_images': 50,
  'sample_images': 50,
  'fid': 131.9648149255268},
 {'class_name': 'class_0965',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.77264612048697},
 {'class_name': 'class_0966',
  'real_images': 50,
  'sample_images': 50,
  'fid': 133.2654565457984},
 {'class_name': 'class_0967',
  'real_images': 50,
  'sample_images': 50,
  'fid': 141.99304597963803},
 {'class_name': 'class_0968',
  'real_images': 50,
  'sample_images': 50,
  'fid': 156.01053260626648},
 {'class_name': 'class_0969',
  'real_images': 50,
  'sample_images': 50,
  'fid': 188.37323115492552},
 {'class_name': 'class_0970',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.11442108277525},
 {'class_name': 'class_0971',
  'real_images': 50,
  'sample_images': 50,
  'fid': 131.8388323935265},
 {'class_name': 'class_0972',
  'real_images': 50,
  'sample_images': 50,
  'fid': 122.98871306748451},
 {'class_name': 'class_0973',
  'real_images': 50,
  'sample_images': 50,
  'fid': 84.2394786558553},
 {'class_name': 'class_0974',
  'real_images': 50,
  'sample_images': 50,
  'fid': 50.500051554909916},
 {'class_name': 'class_0975',
  'real_images': 50,
  'sample_images': 50,
  'fid': 155.95052434620413},
 {'class_name': 'class_0976',
  'real_images': 50,
  'sample_images': 50,
  'fid': 88.51725286455564},
 {'class_name': 'class_0977',
  'real_images': 50,
  'sample_images': 50,
  'fid': 135.68795495838214},
 {'class_name': 'class_0978',
  'real_images': 50,
  'sample_images': 50,
  'fid': 167.8989001273825},
 {'class_name': 'class_0979',
  'real_images': 50,
  'sample_images': 50,
  'fid': 78.80810052683591},
 {'class_name': 'class_0980',
  'real_images': 50,
  'sample_images': 50,
  'fid': 92.98038064188152},
 {'class_name': 'class_0981',
  'real_images': 50,
  'sample_images': 50,
  'fid': 150.85133469611281},
 {'class_name': 'class_0982',
  'real_images': 50,
  'sample_images': 50,
  'fid': 184.78687909263493},
 {'class_name': 'class_0983',
  'real_images': 50,
  'sample_images': 50,
  'fid': 90.40594278508277},
 {'class_name': 'class_0984',
  'real_images': 50,
  'sample_images': 50,
  'fid': 45.7076839913946},
 {'class_name': 'class_0985',
  'real_images': 50,
  'sample_images': 50,
  'fid': 57.458784790470986},
 {'class_name': 'class_0986',
  'real_images': 50,
  'sample_images': 50,
  'fid': 27.872999354715738},
 {'class_name': 'class_0987',
  'real_images': 50,
  'sample_images': 50,
  'fid': 118.87604612727122},
 {'class_name': 'class_0988',
  'real_images': 50,
  'sample_images': 50,
  'fid': 70.45491867694543},
 {'class_name': 'class_0989',
  'real_images': 50,
  'sample_images': 50,
  'fid': 79.84206453885817},
 {'class_name': 'class_0990',
  'real_images': 50,
  'sample_images': 50,
  'fid': 85.76819444833832},
 {'class_name': 'class_0991',
  'real_images': 50,
  'sample_images': 50,
  'fid': 37.701162409083565},
 {'class_name': 'class_0992',
  'real_images': 50,
  'sample_images': 50,
  'fid': 44.447985542442176},
 {'class_name': 'class_0993',
  'real_images': 50,
  'sample_images': 50,
  'fid': 40.01701452533571},
 {'class_name': 'class_0994',
  'real_images': 50,
  'sample_images': 50,
  'fid': 73.79969176308282},
 {'class_name': 'class_0995',
  'real_images': 50,
  'sample_images': 50,
  'fid': 50.66904698779426},
 {'class_name': 'class_0996',
  'real_images': 50,
  'sample_images': 50,
  'fid': 114.11389846511965},
 {'class_name': 'class_0997',
  'real_images': 50,
  'sample_images': 50,
  'fid': 87.9300683683392},
 {'class_name': 'class_0998',
  'real_images': 50,
  'sample_images': 50,
  'fid': 104.4766970416101},
 {'class_name': 'class_0999',
  'real_images': 50,
  'sample_images': 50,
  'fid': 194.167934604216}]
